Name,isLiquide - Ingredient 0,Price,Machine,Nb1,Ingredient 1,isLiquide - Ingredient 1,Nb2,Ingredient 2,isLiquide - Ingredient 2,Nb3,Ingredient 3,isLiquide - Ingredient 3,Number of transformation,Execution time modifier,Unique recipe,Check OUT condition,Check IN condition
Tear,TRUE,2,Distiller,1,Ice Tear,FALSE,,,,,,,1,"0,3",DistillerIce Tear,1,TRUE
Orange juice,TRUE,2,Press,2,Orange,FALSE,,,,,,,1,"-0,3",PressOrange,1,TRUE
Mashed pumpkin,FALSE,2,Press,1,Pumpkin,FALSE,,,,,,,1,"0,3",PressPumpkin,1,TRUE
Smashed avocado,FALSE,3,Press,3,Avocado,FALSE,,,,,,,1,"-0,2",PressAvocado,1,TRUE
Applesauce,FALSE,5,Press,5,Apple,FALSE,,,,,,,1,"-0,4",PressApple,1,TRUE
Cherry juice,TRUE,5,Press,5,Cherry,FALSE,,,,,,,1,"-0,3",PressCherry,1,TRUE
Crystal cherry,FALSE,7,Mixer,1,Cherry,FALSE,1,Sapphire,FALSE,,,,1,"1,7",MixerCherrySapphire,1,TRUE
Fruit salad,FALSE,10,Mixer,2,Apple,FALSE,5,Cherry,FALSE,3,Orange,FALSE,1,-1,MixerAppleCherryOrange,1,TRUE
Enchantment,TRUE,10,Press,5,Enchanted moss,FALSE,,,,,,,1,0,PressEnchanted moss,1,TRUE
Fiber mixture,FALSE,12,Mixer,4,Avocado,FALSE,1,Enchanted moss,FALSE,3,Mashed pumpkin,FALSE,2,"0,1",MixerAvocadoEnchanted mossMashed pumpkin,1,TRUE
Granny's soup,TRUE,14,Cauldron,4,Mashed pumpkin,FALSE,2,Oak sap,TRUE,,,,2,"1,3",CauldronMashed pumpkinOak sap,1,TRUE
Poisoned apple,FALSE,16,Mixer,1,Apple,FALSE,3,Basilisk venom,TRUE,,,,1,"0,2",MixerAppleBasilisk venom,1,TRUE
Ice cream,FALSE,17,Mixer,3,Cherry,FALSE,5,Ice Tear,FALSE,2,Chimera Dust,FALSE,1,"0,3",MixerCherryChimera DustIce Tear,1,TRUE
Sapphire dust,FALSE,18,Press,3,Sapphire,FALSE,,,,,,,1,2,PressSapphire,1,TRUE
Golden powder,FALSE,21,Press,3,Golden blossom,FALSE,,,,,,,1,4,PressGolden blossom,1,TRUE
Treant sap,FALSE,21,Distiller,2,Enchanted moss,FALSE,5,Oak sap,TRUE,1,Tear,TRUE,2,"1,3",DistillerEnchanted mossOak sapTear,1,TRUE
Fruit juice,TRUE,23,Distiller,3,Cherry juice,TRUE,2,Orange juice,TRUE,2,Ice Tear,FALSE,3,"-0,3",DistillerCherry juiceIce TearOrange juice,1,TRUE
Bugs,FALSE,25,Mixer,5,Chimera Dust,FALSE,5,Firefly,FALSE,,,,1,"0,8",MixerChimera DustFirefly,1,TRUE
Corrupted moss,FALSE,26,Distiller,4,Basilisk venom,TRUE,3,Enchanted moss,FALSE,,,,1,"0,6",DistillerBasilisk venomEnchanted moss,1,TRUE
Slime,FALSE,36,Distiller,3,Chimera Dust,FALSE,3,Nymph blood,TRUE,5,Oak sap,TRUE,1,"2,5",DistillerChimera DustNymph bloodOak sap,1,TRUE
Lycoris,FALSE,37,Distiller,2,Basilisk venom,TRUE,1,Golden blossom,FALSE,4,Nymph blood,TRUE,1,"5,8",DistillerBasilisk venomGolden blossomNymph blood,1,TRUE
Mixed drooling,FALSE,37,Distiller,4,Yeti drool,TRUE,2,Applesauce,FALSE,3,Cherry juice,TRUE,3,0,DistillerApplesauceCherry juiceYeti drool,1,TRUE
Monster dough,FALSE,38,Mixer,2,Bat wing,FALSE,4,Goblin Ear,FALSE,5,Wyrm Claw,FALSE,1,"2,2",MixerBat wingGoblin EarWyrm Claw,1,TRUE
Angel feather,FALSE,42,Distiller,1,Phoenix feather,FALSE,3,Enchantment,TRUE,4,Tear,TRUE,3,"0,8",DistillerEnchantmentPhoenix featherTear,1,TRUE
Golden apple,FALSE,43,Mixer,1,Apple,FALSE,2,Golden powder,FALSE,,,,2,"3,6",MixerAppleGolden powder,1,TRUE
Fairy,FALSE,47,Distiller,5,Firefly,FALSE,1,Orange juice,TRUE,3,Enchantment,TRUE,3,"0,2",DistillerEnchantmentFireflyOrange juice,1,TRUE
Star,FALSE,49,Mixer,2,Firefly,FALSE,5,Ghost dust,FALSE,1,Sapphire dust,FALSE,2,"3,3",MixerFireflyGhost dustSapphire dust,1,TRUE
